Origem;Destino;Data Aplicação;Data Viagem;Canal Venda;Sugestão Revenue;Revenue Aplicado;Perc. de Diferença;Status Revenue;Indicador;Justificativa;Classe Serviço;Num. Serviço;Analista;Aproveitamento;Embarque;Pedágio;Arredondamento;Concatenar Origem e Destino;Estado
CAXAMBU (RODOVIARIA) - MG;SAO PAULO (TIETE) - SP;30/03/2026 09:43:47;30/03/2026 23:00:00;INTERNET;133.68;133.68;0.0;Aprovado;Igual;Aprovado;EXECUTIVO;70463;;0.0;6.9;3.64;Não;CAXAMBU (RODOVIARIA) - MG X SAO PAULO (TIETE) - SP;Novo
SAO LOURENCO (RODOVIARIA) - MG;SAO PAULO (TIETE) - SP;30/03/2026 09:43:47;30/03/2026 23:45:00;CLUBE GIRO;147.22;147.22;0.0;Aprovado;Igual;Aprovado;EXECUTIVO;70463;;0.0;9.51;3.64;Não;SAO LOURENCO (RODOVIARIA) - MG X SAO PAULO (TIETE) - SP;Novo
SAO LOURENCO (RODOVIARIA) - MG;SAO PAULO (TIETE) - SP;30/03/2026 09:43:47;30/03/2026 23:45:00;INTERNET;116.14;116.14;0.0;Aprovado;Igual;Aprovado;EXECUTIVO;70463;;0.0;9.51;3.64;Não;SAO LOURENCO (RODOVIARIA) - MG X SAO PAULO (TIETE) - SP;Novo
SAO LOURENCO (RODOVIARIA) - MG;SAO PAULO (TIETE) - SP;30/03/2026 09:43:47;30/03/2026 12:15:00;INTERNET;119.17;119.17;0.0;Aprovado;Igual;Aprovado;EXECUTIVO;70804;;0.0;9.51;3.64;Não;SAO LOURENCO (RODOVIARIA) - MG X SAO PAULO (TIETE) - SP;Novo
CAXAMBU (RODOVIARIA) - MG;SAO PAULO (TIETE) - SP;30/03/2026 09:43:47;30/03/2026 08:00:00;INTERNET;120.4;120.4;0.0;Aprovado;Igual;Aprovado;CONVENCIONAL;71722;;0.0;6.9;3.64;Não;CAXAMBU (RODOVIARIA) - MG X SAO PAULO (TIETE) - SP;Novo
CAXAMBU (RODOVIARIA) - MG;SAO PAULO (TIETE) - SP;30/03/2026 09:43:47;30/03/2026 08:00:00;INTERNET TERCEIRO;113.46;118.46;0.0422;Aprovado;Aumentou;Aprovado;CONVENCIONAL;71722;;0.0;6.9;3.64;Não;CAXAMBU (RODOVIARIA) - MG X SAO PAULO (TIETE) - SP;Novo
SAO LOURENCO (RODOVIARIA) - MG;SAO PAULO (TIETE) - SP;30/03/2026 09:43:47;30/03/2026 08:45:00;INTERNET;125.27;125.27;0.0;Aprovado;Igual;Aprovado;CONVENCIONAL;71724;;0.0;9.51;3.64;Não;SAO LOURENCO (RODOVIARIA) - MG X SAO PAULO (TIETE) - SP;Novo
SAO PAULO (TIETE) - SP;BELO HORIZONTE (RODOVIARIA) - MG;30/03/2026 09:43:47;30/03/2026 07:45:00;INTERNET TERCEIRO;153.22;153.22;0.0;Aprovado;Igual;Aprovado;SEMILEITO PREMIUM;78879;;0.0;12.56;3.18;Não;SAO PAULO (TIETE) - SP X BELO HORIZONTE (RODOVIARIA) - MG;Novo
SAO PAULO (TIETE) - SP;BELO HORIZONTE (RODOVIARIA) - MG;30/03/2026 09:43:47;30/03/2026 07:45:00;APLICATIVO WEMOBI;75.16;59.42;0.2649;Aprovado;Diminuiu;Aprovado;SEMILEITO PREMIUM;78879;;;12.56;3.18;Não;SAO PAULO (TIETE) - SP X BELO HORIZONTE (RODOVIARIA) - MG;Novo
FLORIANOPOLIS (RODOVIARIA) - SC;FOZ DO IGUACU (RODOVIARIA) - PR;30/03/2026 09:43:47;30/03/2026 18:00:00;INTERNET;208.13;208.13;0.0;Aprovado;Igual;Aprovado;SEMILTO. DD;36292;;0.04;8.99;18.26;Não;FLORIANOPOLIS (RODOVIARIA) - SC X FOZ DO IGUACU (RODOVIARIA) - PR;Novo
FLORIANOPOLIS (RODOVIARIA) - SC;FOZ DO IGUACU (RODOVIARIA) - PR;30/03/2026 09:43:47;30/03/2026 15:00:00;INTERNET;131.61;211.54;0.3778;Aprovado;Aumentou;Aprovado;SEMILTO. DD;36188;;0.0;8.99;18.26;Não;FLORIANOPOLIS (RODOVIARIA) - SC X FOZ DO IGUACU (RODOVIARIA) - PR;Novo
